"Heroku","Heroku 1","http://api.heroku.com/apps/{app}/addons/{addon}","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","Install Addon to an App"
"Heroku","Heroku 1","http://api.heroku.com/apps/{app}/addons/{addon}","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","List Addons on an App"
"Heroku","Heroku 1","http://api.heroku.com/apps/{app}/addons/{addon}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","Upgrade Addon to an App"
"Heroku","Heroku 1","http://api.heroku.com/apps/{app}/config_vars","PUT","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","List Config Vars"
"Heroku","Heroku 1","http://api.heroku.com/apps/{app}/config_vars","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","Remove Collaborator"
"Heroku","Heroku 1","http://api.heroku.com/apps/{app}/ps/restart","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","Run a one-off Process"
"Heroku","Heroku 1","http://api.heroku.com/apps/{app}/releases/{release}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","Rollback to a Release"
"Heroku","Heroku 1","http://api.heroku.com/apps/{name}","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","Create App"
"Heroku","Heroku 1","http://api.heroku.com/apps/{name}","DELETE","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","Get App Info"
"Heroku","Heroku 1","http://api.heroku.com/user/keys","POST","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","List SSH keys"
"Heroku","Heroku 1","http://api.heroku.com/user/keys","GET","https://raw.githubusercontent.com/api-stack/api-stack/gh-pages/data/heroku/heroku-openapi-spec.json","Remove Domain"
