"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/hardware/hdds/{hdd_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a server's hard disk."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/hardware/hdds/{hdd_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies the size of a server's hard disk."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/image","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server's image."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/image","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Reinstalls a new image into a server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the server's IPs."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds a new IP to the server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips/{ip_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server's IP."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips/{ip_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Releases an IP and optionally removes it"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips/{ip_id}/firewall_policy","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Lists firewall policies assigned to the IP"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips/{ip_id}/firewall_policy","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes firewall policy from the IP"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips/{ip_id}/firewall_policy","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds a new firewall policy to the IP"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips/{ip_id}/load_balancers","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Lists all load balancers assigned to the IP"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips/{ip_id}/load_balancers","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds a new load balancer to the IP"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/ips/{ip_id}/load_balancers/{load_balancer_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes load balancer from the IP"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/status","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server's status."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/status/action|POWER_ON","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Changes server status"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/status/action|POWER_OFF","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Changes server status"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/dvd","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about the DVD loaded into the virtual DVD unit of a server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/dvd","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Unloads a DVD from the virtual DVD unit of a server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/dvd","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Loads a DVD into the virtual DVD unit of a server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/private_networks","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the server's private networks."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/private_networks","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Assigns a private network to the server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/private_networks/{private_network_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server's private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/private_networks/{private_network_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Unassigns a private network from the server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/snapshots","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the server's snapshots."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/snapshots","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new snapshot of the server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/snapshots/{snapshot_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a snapshot"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/snapshots/{snapshot_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Restores a snapshot into the server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/servers/{server_id}/clone","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Clones a server."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/images","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your images."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/images","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds a new image."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/images/{image_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about an image."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/images/{image_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes an image."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/images/{image_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies an image."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your shared storages."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new shared storage."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/{shared_storage_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a shared storage."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/{shared_storage_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a shared storage."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/{shared_storage_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies a shared storage."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/{shared_storage_id}/servers","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the servers attached to a shared storage."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/{shared_storage_id}/servers","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Attaches servers to a shared storage."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/{shared_storage_id}/servers/{server_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server attached to a shared storage."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/{shared_storage_id}/servers/{server_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Unattaches a server from a shared storage."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/access","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns the credentials for accessing the shared storages."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/shared_storages/access","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Changes the password for accessing the shared storages."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your firewall policies."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}/server_ips","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the servers/IPs attached to a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}/server_ips","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Assigns servers/IPs to a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}/server_ips/{server_ip}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server/IP assigned to a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}/server_ips/{server_ip}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Unassigns a server/IP from a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}/rules","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the rules of a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}/rules","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds new rules to a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}/rules/{rule_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a rule of a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/firewall_policies/{firewall_id}/rules/{rule_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a rule from a firewall policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your load balancers."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}/server_ips","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the servers/IPs attached to a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}/server_ips","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Assigns servers/IPs to a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}/server_ips/{server_ip}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server/IP assigned to a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}/server_ips/{server_ip}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Unassigns a server/IP from a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}/rules","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the rules of a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}/rules","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds new rules to a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}/rules/{rule_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a rule of a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/load_balancers/{load_balancer_id}/rules/{rule_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a rule from a load balancer."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/public_ips","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your public IPs."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/public_ips","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new public IP."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/public_ips/{ip_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a public IP."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/public_ips/{ip_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a public IP."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/public_ips/{ip_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies the reverse DNS of a public IP."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your private networks."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks/{private_network_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks/{private_network_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks/{private_network_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies a private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks/{private_network_id}/servers","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the servers attached to a private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks/{private_network_id}/servers","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Attaches servers to a private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks/{private_network_id}/servers/{server_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server attached to a private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/private_networks/{private_network_id}/servers/{server_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Unattaches a server from a private network."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/vpns","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your VPN"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/vpns","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds a new VPN"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/vpns/{vpn_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a VPN"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/vpns/{vpn_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a VPN"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/vpns/{vpn_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modify VPN configuration file"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/vpns/{vpn_id}/configuration_file","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Download your VPN configuration file"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_center","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Lists usages and alerts of monitoring servers."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_center/{server_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns the usage of the resources for the specified time range."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of your monitoring policies."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/ports","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the ports of a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/ports","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds new ports to a monitoring policy"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/ports/{port_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a port of a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/ports/{port_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a port from a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/ports/{port_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies a port from a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/processes","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the processes of a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/processes","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Adds new processes to a monitoring policy"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/processes/{process_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a process of a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/processes/{process_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a process from a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/processes/{process_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies a process from a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/servers","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list of the servers attached to a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/servers","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Attaches servers to a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/servers/{server_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a server attached to a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/monitoring_policies/{monitoring_policy_id}/servers/{server_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Unattaches a server from a monitoring policy."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/logs","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list with logs."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/logs/{log_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a log"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns a list with all users."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Creates a new user."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Returns information about a user."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Removes a user."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Modifies user information."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}/api","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Information about API."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}/api","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Allows to enable or disable the API."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}/api/key","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Shows the API key"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}/api/key","PUT","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Changes the API key"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}/api/ips","GET","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","IP's from which access to API is allowed."
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}/api/ips","POST","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Allows a new IP"
"1&1 Cloud Server","API v1","https://cloudpanel-api.1and1.com/v1/users/{user_id}/api/ips/{ip}","DELETE","https://cloudpanel-api.1and1.com/documentation/v1/en/documentation.html","Deletes an IP and forbides API access for it."
