OpenStack,os-compute-2,ACTION,createServer,POST,/v2/{tenant_id}/servers,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listServers,GET,/v2/{tenant_id}/servers,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,setServerMetadataItem,PUT,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteServerMetadataItem,DELETE,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServerMetadataItem,GET,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getExtensionv2,GET,/v2/{tenant_id}/extensions/{alias},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listLimits,GET,/v2/{tenant_id}/limits,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailImages,GET,/v2/{tenant_id}/images/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getNetworkAddresses,GET,/v2/{tenant_id}/servers/{server_id}/ips/{network_label},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getVersionDetailsv2,GET,/v2,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createImage,POST,/v2/{tenant_id}/servers/{server_id}/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getFlavor,GET,/v2/{tenant_id}/flavors/{flavor_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServerAddresses,GET,/v2/{tenant_id}/servers/{server_id}/ips,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,setImageMetadataItem,PUT,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteImageMetadataItem,DELETE,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getImageMetadataItem,GET,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listFlavors,GET,/v2/{tenant_id}/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listImages,GET,/v2/{tenant_id}/images,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailServers,GET,/v2/{tenant_id}/servers/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listVersionsv2,GET,/,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listExtensionsv2,GET,/v2/{tenant_id}/extensions,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateServer,PUT,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteServer,DELETE,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServer,GET,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createServerMetadata,PUT,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateServerMetadata,POST,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,showServerMetadata,GET,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteImage,DELETE,/v2/{tenant_id}/images/{image_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getImage,GET,/v2/{tenant_id}/images/{image_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailFlavors,GET,/v2/{tenant_id}/flavors/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createImageMetadata,PUT,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateImageMetadata,POST,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,showImageMetadata,GET,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createServer,POST,/v2/{tenant_id}/servers,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listServers,GET,/v2/{tenant_id}/servers,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,setServerMetadataItem,PUT,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteServerMetadataItem,DELETE,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServerMetadataItem,GET,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getExtensionv2,GET,/v2/{tenant_id}/extensions/{alias},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listLimits,GET,/v2/{tenant_id}/limits,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailImages,GET,/v2/{tenant_id}/images/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getNetworkAddresses,GET,/v2/{tenant_id}/servers/{server_id}/ips/{network_label},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getVersionDetailsv2,GET,/v2,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createImage,POST,/v2/{tenant_id}/servers/{server_id}/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getFlavor,GET,/v2/{tenant_id}/flavors/{flavor_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServerAddresses,GET,/v2/{tenant_id}/servers/{server_id}/ips,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,setImageMetadataItem,PUT,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteImageMetadataItem,DELETE,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getImageMetadataItem,GET,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listFlavors,GET,/v2/{tenant_id}/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listImages,GET,/v2/{tenant_id}/images,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailServers,GET,/v2/{tenant_id}/servers/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listVersionsv2,GET,/,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listExtensionsv2,GET,/v2/{tenant_id}/extensions,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateServer,PUT,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteServer,DELETE,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServer,GET,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createServerMetadata,PUT,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateServerMetadata,POST,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,showServerMetadata,GET,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteImage,DELETE,/v2/{tenant_id}/images/{image_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getImage,GET,/v2/{tenant_id}/images/{image_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailFlavors,GET,/v2/{tenant_id}/flavors/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createImageMetadata,PUT,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateImageMetadata,POST,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,showImageMetadata,GET,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createServer,POST,/v2/{tenant_id}/servers,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listServers,GET,/v2/{tenant_id}/servers,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,setServerMetadataItem,PUT,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteServerMetadataItem,DELETE,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServerMetadataItem,GET,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getExtensionv2,GET,/v2/{tenant_id}/extensions/{alias},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listLimits,GET,/v2/{tenant_id}/limits,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailImages,GET,/v2/{tenant_id}/images/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getNetworkAddresses,GET,/v2/{tenant_id}/servers/{server_id}/ips/{network_label},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getVersionDetailsv2,GET,/v2,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createImage,POST,/v2/{tenant_id}/servers/{server_id}/action,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getFlavor,GET,/v2/{tenant_id}/flavors/{flavor_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServerAddresses,GET,/v2/{tenant_id}/servers/{server_id}/ips,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,setImageMetadataItem,PUT,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteImageMetadataItem,DELETE,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getImageMetadataItem,GET,/v2/{tenant_id}/images/{image_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listFlavors,GET,/v2/{tenant_id}/flavors,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listImages,GET,/v2/{tenant_id}/images,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailServers,GET,/v2/{tenant_id}/servers/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listVersionsv2,GET,/,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listExtensionsv2,GET,/v2/{tenant_id}/extensions,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateServer,PUT,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteServer,DELETE,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServer,GET,/v2/{tenant_id}/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createServerMetadata,PUT,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateServerMetadata,POST,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,showServerMetadata,GET,/v2/{tenant_id}/servers/{server_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteImage,DELETE,/v2/{tenant_id}/images/{image_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getImage,GET,/v2/{tenant_id}/images/{image_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailFlavors,GET,/v2/{tenant_id}/flavors/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createImageMetadata,PUT,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,updateImageMetadata,POST,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,showImageMetadata,GET,/v2/{tenant_id}/images/{image_id}/metadata,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,createServer,POST,/v2/{tenant_id}/servers,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listServers,GET,/v2/{tenant_id}/servers,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,setServerMetadataItem,PUT,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,deleteServerMetadataItem,DELETE,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getServerMetadataItem,GET,/v2/{tenant_id}/servers/{server_id}/metadata/{key},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getExtensionv2,GET,/v2/{tenant_id}/extensions/{alias},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listLimits,GET,/v2/{tenant_id}/limits,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,listDetailImages,GET,/v2/{tenant_id}/images/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-compute-2,ACTION,getNetworkAddresses,GET,/v2/{tenant_id}/servers/{server_id}/ips/{network_label},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-compute-2.json
OpenStack,os-config-drive-v2.1,ACTION,returnserver,GET,/v2.1/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-config-drive-v2.1.json
OpenStack,os-config-drive-v2.1,ACTION,returnlist,GET,/v2.1/servers/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-config-drive-v2.1.json
OpenStack,os-config-drive-v2.1,ACTION,returnserver,GET,/v2.1/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-config-drive-v2.1.json
OpenStack,os-config-drive-v2.1,ACTION,returnlist,GET,/v2.1/servers/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-config-drive-v2.1.json
OpenStack,os-config-drive-v2.1,ACTION,returnserver,GET,/v2.1/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-config-drive-v2.1.json
OpenStack,os-config-drive-v2.1,ACTION,returnlist,GET,/v2.1/servers/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-config-drive-v2.1.json
OpenStack,os-config-drive-v2.1,ACTION,returnserver,GET,/v2.1/servers/{server_id},http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-config-drive-v2.1.json
OpenStack,os-config-drive-v2.1,ACTION,returnlist,GET,/v2.1/servers/detail,http://rackerlabs.github.io/wadl2swagger/openstack/swagger/os-config-drive-v2.1.json
